2026-07-29 07:52:08,588 | INFO     | [NEWS] Calendar file for today (2026-07-29) not found. Running calendar_news.py...
2026-07-29 07:52:14,742 | INFO     | กำลังเตรียมข้อมูลสินทรัพย์ 4 รายการ : EURUSD, EURGBP, GBPUSD-OTC, EURGBP-OTC
2026-07-29 07:52:15,053 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 100 candles
2026-07-29 07:52:15,528 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 250 candles
2026-07-29 07:52:15,801 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 50 candles
2026-07-29 07:52:15,814 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 0
2026-07-29 07:52:15,814 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv
2026-07-29 07:52:15,815 | INFO     | [CSVWriter] Writing 100 rows to data_base/csv/iq_option\EURUSD\EURUSD_M1.csv
2026-07-29 07:52:15,817 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M5.csv - Queue size: 0
2026-07-29 07:52:15,818 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M15.csv - Queue size: 1
2026-07-29 07:52:15,818 | INFO     | [DataAdapter] EURUSD initialised — M1:100 M5:250 M15:50
2026-07-29 07:52:16,021 | INFO     | [CSVWriter] Successfully wrote 100 rows to data_base/csv/iq_option\EURUSD\EURUSD_M1.csv
2026-07-29 07:52:16,037 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv
2026-07-29 07:52:16,037 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURUSD\EURUSD_M5.csv
2026-07-29 07:52:16,057 | INFO     | [CSVWriter] Writing 250 rows to data_base/csv/iq_option\EURUSD\EURUSD_M5.csv
2026-07-29 07:52:16,057 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 100 candles
2026-07-29 07:52:16,146 | INFO     | [CSVWriter] Successfully wrote 250 rows to data_base/csv/iq_option\EURUSD\EURUSD_M5.csv
2026-07-29 07:52:16,162 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURUSD\EURUSD_M5.csv
2026-07-29 07:52:16,178 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURUSD\EURUSD_M15.csv
2026-07-29 07:52:16,241 | INFO     | [CSVWriter] Writing 50 rows to data_base/csv/iq_option\EURUSD\EURUSD_M15.csv
2026-07-29 07:52:16,362 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 250 candles
2026-07-29 07:52:16,384 | INFO     | [CSVWriter] Successfully wrote 50 rows to data_base/csv/iq_option\EURUSD\EURUSD_M15.csv
2026-07-29 07:52:16,399 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURUSD\EURUSD_M15.csv
2026-07-29 07:52:16,414 | INFO     | [CSVQueue] Queue size: 0
2026-07-29 07:52:16,634 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 50 candles
2026-07-29 07:52:16,649 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 0
2026-07-29 07:52:16,649 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv
2026-07-29 07:52:16,650 | INFO     | [CSVWriter] Writing 100 rows to data_base/csv/iq_option\EURGBP\EURGBP_M1.csv
2026-07-29 07:52:16,650 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M5.csv - Queue size: 0
2026-07-29 07:52:16,656 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M15.csv - Queue size: 1
2026-07-29 07:52:16,657 | INFO     | [DataAdapter] EURGBP initialised — M1:100 M5:250 M15:50
2026-07-29 07:52:16,678 | INFO     | [CSVWriter] Successfully wrote 100 rows to data_base/csv/iq_option\EURGBP\EURGBP_M1.csv
2026-07-29 07:52:16,694 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv
2026-07-29 07:52:16,709 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURGBP\EURGBP_M5.csv
2026-07-29 07:52:16,756 | INFO     | [CSVWriter] Writing 250 rows to data_base/csv/iq_option\EURGBP\EURGBP_M5.csv
2026-07-29 07:52:16,918 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 100 candles
2026-07-29 07:52:16,941 | INFO     | [CSVWriter] Successfully wrote 250 rows to data_base/csv/iq_option\EURGBP\EURGBP_M5.csv
2026-07-29 07:52:16,956 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURGBP\EURGBP_M5.csv
2026-07-29 07:52:16,972 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURGBP\EURGBP_M15.csv
2026-07-29 07:52:17,034 | INFO     | [CSVWriter] Writing 50 rows to data_base/csv/iq_option\EURGBP\EURGBP_M15.csv
2026-07-29 07:52:17,173 | INFO     | [CSVWriter] Successfully wrote 50 rows to data_base/csv/iq_option\EURGBP\EURGBP_M15.csv
2026-07-29 07:52:17,184 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 250 candles
2026-07-29 07:52:17,184 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURGBP\EURGBP_M15.csv
2026-07-29 07:52:17,192 | INFO     | [CSVQueue] Queue size: 0
2026-07-29 07:52:17,457 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 50 candles
2026-07-29 07:52:17,483 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 0
2026-07-29 07:52:17,483 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv
2026-07-29 07:52:17,484 | INFO     | [CSVWriter] Writing 100 rows to data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv
2026-07-29 07:52:17,490 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M5.csv - Queue size: 0
2026-07-29 07:52:17,492 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M15.csv - Queue size: 1
2026-07-29 07:52:17,492 | INFO     | [DataAdapter] GBPUSD-OTC initialised — M1:100 M5:250 M15:50
2026-07-29 07:52:17,528 | INFO     | [CSVWriter] Successfully wrote 100 rows to data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv
2026-07-29 07:52:17,543 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv
2026-07-29 07:52:17,558 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M5.csv
2026-07-29 07:52:17,621 | INFO     | [CSVWriter] Writing 250 rows to data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M5.csv
2026-07-29 07:52:17,759 | INFO     | [CSVWriter] Successfully wrote 250 rows to data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M5.csv
2026-07-29 07:52:17,779 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M5.csv
2026-07-29 07:52:17,780 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 100 candles
2026-07-29 07:52:17,780 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M15.csv
2026-07-29 07:52:17,836 | INFO     | [CSVWriter] Writing 50 rows to data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M15.csv
2026-07-29 07:52:17,961 | INFO     | [CSVWriter] Successfully wrote 50 rows to data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M15.csv
2026-07-29 07:52:17,976 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M15.csv
2026-07-29 07:52:17,992 | INFO     | [CSVQueue] Queue size: 0
2026-07-29 07:52:18,079 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 250 candles
2026-07-29 07:52:18,336 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 50 candles
2026-07-29 07:52:18,348 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 0
2026-07-29 07:52:18,349 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv
2026-07-29 07:52:18,349 | INFO     | [CSVWriter] Writing 100 rows to data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv
2026-07-29 07:52:18,352 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M5.csv - Queue size: 0
2026-07-29 07:52:18,353 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M15.csv - Queue size: 1
2026-07-29 07:52:18,354 | INFO     | [DataAdapter] EURGBP-OTC initialised — M1:100 M5:250 M15:50
2026-07-29 07:52:18,356 | INFO     | ข้อมูลพร้อมเทรด 4 รายการ  ไม่พร้อมเทรด 0 รายการ
2026-07-29 07:52:18,365 | INFO     | [CSVWriter] Successfully wrote 100 rows to data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv
2026-07-29 07:52:18,380 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv
2026-07-29 07:52:18,396 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M5.csv
2026-07-29 07:52:18,458 | INFO     | [CSVWriter] Writing 250 rows to data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M5.csv
2026-07-29 07:52:18,601 | INFO     | [CSVWriter] Successfully wrote 250 rows to data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M5.csv
2026-07-29 07:52:18,601 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M5.csv
2026-07-29 07:52:18,602 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M15.csv
2026-07-29 07:52:18,602 | INFO     | [CSVWriter] Writing 50 rows to data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M15.csv
2026-07-29 07:52:18,606 | INFO     | [CSVWriter] Successfully wrote 50 rows to data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M15.csv
2026-07-29 07:52:18,606 | INFO     | [CSVQueue] Successfully processed write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M15.csv
2026-07-29 07:52:18,606 | INFO     | [CSVQueue] Queue size: 0
2026-07-29 07:52:19,602 | INFO     | [WS] Subscribed live candles stream for EURUSD (M1, count=100)
2026-07-29 07:52:20,899 | INFO     | [WS] Subscribed live candles stream for EURUSD (M5, count=250)
2026-07-29 07:52:23,153 | INFO     | [WS] Subscribed live candles stream for EURGBP (M1, count=100)
2026-07-29 07:52:24,445 | INFO     | [WS] Subscribed live candles stream for EURGBP (M5, count=250)
2026-07-29 07:52:25,733 | INFO     | [WS] Subscribed live candles stream for GBPUSD-OTC (M1, count=100)
2026-07-29 07:52:27,033 | INFO     | [WS] Subscribed live candles stream for GBPUSD-OTC (M5, count=250)
2026-07-29 07:52:29,273 | INFO     | [WS] Subscribed live candles stream for EURGBP-OTC (M1, count=100)
2026-07-29 07:52:30,594 | INFO     | [WS] Subscribed live candles stream for EURGBP-OTC (M5, count=250)
2026-07-29 07:52:30,594 | INFO     | เข้าสู่การวิเคราะห์สัญญาณในอีก 31 วินาที  (เริ่ม 07:53:01)
2026-07-29 07:52:30,743 | INFO     | [TIME SYNC] Server time offset: -1.7290000915527344 seconds
2026-07-29 07:52:30,743 | INFO     | Time Sync : -1.729s
2026-07-29 07:53:01,851 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 07:53:01,851 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 07:53:01,851 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 07:53:01,851 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 07:53:01,852 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 07:53:01,852 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 07:53:01,852 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 07:53:01,852 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 07:53:02,146 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 07:53:02,271 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 0
2026-07-29 07:53:02,287 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 07:53:02,287 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 07:53:02,287 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 07:53:02,287 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 07:53:02,288 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 07:53:02,288 | INFO     | [CSVQueue] Processing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv
2026-07-29 07:53:02,303 | INFO     | [CSVWriter] Writing 100 rows to data_base/csv/iq_option\EURUSD\EURUSD_M1.csv
2026-07-29 07:53:02,507 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 07:53:02,520 | ERROR    | [CSVWriter] Could not merge with existing file data_base/csv/iq_option\EURUSD\EURUSD_M1.csv: '<' not supported between instances of 'Timestamp' and 'str'
2026-07-29 07:53:02,552 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 0
2026-07-29 07:53:02,552 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 07:53:02,553 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 07:53:02,569 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 07:53:02,584 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 07:53:02,599 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 07:53:02,771 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 07:53:02,850 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 1
2026-07-29 07:53:02,865 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 07:53:02,880 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 07:53:02,896 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 07:53:02,912 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 07:53:02,959 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 07:53:02,976 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 07:53:02,998 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 2
2026-07-29 07:53:02,998 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 07:53:02,998 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 07:53:02,999 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 07:53:03,000 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 07:53:03,000 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 07:53:03,015 | ERROR    | [CSVWriter] Failed to write to data_base/csv/iq_option\EURUSD\EURUSD_M1.csv: '<' not supported between instances of 'Timestamp' and 'str'
2026-07-29 07:53:03,017 | ERROR    | [CSVQueue] Asynchronous write failed for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv: '<' not supported between instances of 'Timestamp' and 'str'
2026-07-29 07:53:03,017 | ERROR    | [CSVQueue] Error details: TypeError: '<' not supported between instances of 'Timestamp' and 'str'
2026-07-29 07:53:03,017 | ERROR    | [CSVQueue] Total errors: 1
2026-07-29 07:53:03,283 | INFO     | Calendar file for 2026-07-29 not found (Day Rollover). Auto-fetching...
2026-07-29 07:53:06,494 | INFO     | Auto-fetch completed.
2026-07-29 07:53:06,494 | WARNING  | Calendar file E:\BOT_FINALBOT\FINALBOT_Begin\all_filelogs\calendar_logs\calendar_2026-07-29.json not found even after auto-fetch. Using empty events.
2026-07-29 07:53:06,494 | WARNING  | No news events available for symbol EURUSD, defaulting to LOW impact
2026-07-29 07:53:06,626 | WARNING  | No news events available for symbol EURGBP, defaulting to LOW impact
2026-07-29 07:53:06,863 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 07:53:30,744 | INFO     | [TIME SYNC] Server time offset: -1.946000099182129 seconds
2026-07-29 07:53:30,744 | INFO     | Time Sync : -1.946s
2026-07-29 07:54:02,150 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 07:54:02,150 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 07:54:02,150 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 07:54:02,150 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 07:54:02,151 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 07:54:02,151 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 07:54:02,151 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 07:54:02,151 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 07:54:02,414 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 07:54:02,522 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 3
2026-07-29 07:54:02,538 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 07:54:02,554 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 07:54:02,571 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 07:54:02,585 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 07:54:02,601 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 07:54:02,679 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 07:54:02,786 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 4
2026-07-29 07:54:02,802 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 07:54:02,818 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 07:54:02,834 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 07:54:02,848 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 07:54:02,864 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 07:54:02,959 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 07:54:03,082 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 5
2026-07-29 07:54:03,097 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 07:54:03,098 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 07:54:03,113 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 07:54:03,129 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 07:54:03,144 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 07:54:03,221 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 07:54:03,240 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 6
2026-07-29 07:54:03,240 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 07:54:03,240 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 07:54:03,241 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 07:54:03,241 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 07:54:03,241 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 07:54:03,620 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 07:54:30,744 | INFO     | [TIME SYNC] Server time offset: -2.1700000762939453 seconds
2026-07-29 07:54:30,744 | INFO     | Time Sync : -2.170s
2026-07-29 07:55:01,884 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 07:55:01,885 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 07:55:01,885 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 07:55:01,886 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 07:55:01,886 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 07:55:01,887 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 07:55:01,888 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 07:55:01,888 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 07:55:02,153 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 07:55:02,263 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 7
2026-07-29 07:55:02,279 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 07:55:02,295 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 07:55:02,310 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 07:55:02,342 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 07:55:02,357 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 07:55:02,562 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 07:55:02,670 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 8
2026-07-29 07:55:02,686 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 07:55:02,702 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 07:55:02,717 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 07:55:02,733 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 07:55:02,748 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 07:55:02,811 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 07:55:02,921 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 9
2026-07-29 07:55:02,936 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 07:55:02,952 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 07:55:02,953 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 07:55:02,953 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 07:55:02,953 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 07:55:03,078 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 07:55:03,086 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 10
2026-07-29 07:55:03,086 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 07:55:03,086 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 07:55:03,087 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 07:55:03,087 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 07:55:03,087 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 07:55:03,504 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 07:55:30,745 | INFO     | [TIME SYNC] Server time offset: -2.3910000324249268 seconds
