2026-06-07 21:33:04,609 | INFO     | FINALBOT | 21:33:04 - FINALBOT Starting...
2026-06-07 21:33:12,868 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "candle-generated", "params": {"routingFilters": {"active_id": "79", "size": 300}}}, "request_id": 868055}
2026-06-07 21:33:13,064 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842792660}
2026-06-07 21:33:13,068 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:13,446 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1780842793004806415,"from":1780842780,"to":1780842840,"min_at":1780842780,"max_at":1780842784,"id":4497622,"open":184.322575,"close":184.326825,"min":184.319065,"max":184.334945,"ask":184.32683,"bid":184.32682,"volume":0,"phase":"T"}}
2026-06-07 21:33:13,459 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1780842793004806415,"from":1780842600,"to":1780842900,"id":899526,"open":184.289685,"close":184.326825,"min":184.264465,"max":184.349575,"ask":184.32683,"bid":184.32682,"volume":0,"phase":"T"}}
2026-06-07 21:33:13,868 | INFO     | core.data.iq_option_adapter | [WS] Subscribed live candles stream for EURJPY-OTC (M5, count=300)
2026-06-07 21:33:13,869 | DEBUG    | iqoptionapi.api | {"name": "sendMessage", "msg": {"name": "get-candles", "version": "2.0", "body": {"active_id": 79, "split_normalization": true, "size": 900, "to": 1780842792, "count": 150, "": 79}}, "request_id": 8688316}
2026-06-07 21:33:14,147 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:14,194 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842793672}
2026-06-07 21:33:14,279 | DEBUG    | iqoptionapi.ws.client | {"request_id":"","name":"candles","msg":{"candles":[{"id":299763,"from":1780708500,"at":1780709400000000000,"to":1780709400,"open":183.969885,"close":183.778725,"min":183.777955,"max":184.010065,"volume":0},{"id":299764,"from":1780709400,"at":1780710300000000000,"to":1780710300,"open":183.778285,"close":183.556225,"min":183.508945,"max":183.796165,"volume":0},{"id":299765,"from":1780710300,"at":1780711200000000000,"to":1780711200,"open":183.555905,"close":183.736165,"min":183.498785,"max":183.787345,"volume":0},{"id":299766,"from":1780711200,"at":1780712100000000000,"to":1780712100,"open":183.736945,"close":183.663725,"min":183.560775,"max":183.762805,"volume":0},{"id":299767,"from":1780712100,"at":1780713000000000000,"to":1780713000,"open":183.658775,"close":183.549145,"min":183.502365,"max":183.678485,"volume":0},{"id":299768,"from":1780713000,"at":1780713900000000000,"to":1780713900,"open":183.549555,"close":183.350795,"min":183.333005,"max":183.558535,"volume":0},{"id":299769,"from":1780713900,"at":1780714800000000000,"to":1780714800,"open":183.350705,"close":183.568615,"min":183.255765,"max":183.611505,"volume":0},{"id":299770,"from":1780714800,"at":1780715700000000000,"to":1780715700,"open":183.571315,"close":183.558455,"min":183.531595,"max":183.693685,"volume":0},{"id":299771,"from":1780715700,"at":1780716600000000000,"to":1780716600,"open":183.558575,"close":183.496845,"min":183.471945,"max":183.626225,"volume":0},{"id":299772,"from":1780716600,"at":1780717500000000000,"to":1780717500,"open":183.496105,"close":183.626045,"min":183.438405,"max":183.637315,"volume":0},{"id":299773,"from":1780717500,"at":1780718400000000000,"to":1780718400,"open":183.629055,"close":183.496735,"min":183.359115,"max":183.636685,"volume":0},{"id":299774,"from":1780718400,"at":1780719300000000000,"to":1780719300,"open":183.497115,"close":183.453525,"min":183.377495,"max":183.503965,"volume":0},{"id":299775,"from":1780719300,"at":1780720200000000000,"to":1780720200,"open":183.453465,"close":183.442055,"min":183.249875,"max":183.469495,"volume":0},{"id":299776,"from":1780720200,"at":1780721100000000000,"to":1780721100,"open":183.443085,"close":183.300995,"min":183.251765,"max":183.455545,"volume":0},{"id":299777,"from":1780721100,"at":1780722000000000000,"to":1780722000,"open":183.302095,"close":183.444695,"min":183.259335,"max":183.466395,"volume":0},{"id":299778,"from":1780722000,"at":1780722900000000000,"to":1780722900,"open":183.441595,"close":183.679655,"min":183.419645,"max":183.753145,"volume":0},{"id":299779,"from":1780722900,"at":1780723800000000000,"to":1780723800,"open":183.681225,"close":183.839195,"min":183.677565,"max":183.863395,"volume":0},{"id":299780,"from":1780723800,"at":1780724700000000000,"to":1780724700,"open":183.838335,"close":183.844175,"min":183.649175,"max":183.873265,"volume":0},{"id":299781,"from":1780724700,"at":1780725600000000000,"to":1780725600,"open":183.844385,"close":183.851635,"min":183.618995,"max":183.861145,"volume":0},{"id":299782,"from":1780725600,"at":1780726500000000000,"to":1780726500,"open":183.851965,"close":183.804025,"min":183.772415,"max":184.027795,"volume":0},{"id":299783,"from":1780726500,"at":1780727400000000000,"to":1780727400,"open":183.804245,"close":183.765785,"min":183.740525,"max":183.936995,"volume":0},{"id":299784,"from":1780727400,"at":1780728300000000000,"to":1780728300,"open":183.766155,"close":183.653945,"min":183.637665,"max":183.909545,"volume":0},{"id":299785,"from":1780728300,"at":1780729200000000000,"to":1780729200,"open":183.654925,"close":183.746285,"min":183.584555,"max":183.849655,"volume":0},{"id":299786,"from":1780729200,"at":1780730100000000000,"to":1780730100,"open":183.742575,"close":183.776575,"min":183.570585,"max":183.801185,"volume":0},{"id":299787,"from":1780730100,"at":1780731000000000000,"to":1780731000,"open":183.776755,"close":183.884455,"min":183.756965,"max":183.919345,"volume":0},{"id":299788,"from":1780731000,"at":1780731900000000000,"to":1780731900,"open":183.885375,"close":183.856035,"min":183.806125,"max":183.938875,"volume":0},{"id":299789,"from":1780731900,"at":1780732800000000000,"to":1780732800,"open":183.855935,"close":184.098625,"min":183.855675,"max":184.098625,"volume":0},{"id":299790,"from":1780732800,"at":1780733700000000000,"to":1780733700,"open":184.098675,"close":184.055005,"min":184.023975,"max":184.143395,"volume":0},{"id":299791,"from":1780733700,"at":1780734600000000000,"to":1780734600,"open":184.055435,"close":184.017035,"min":184.007575,"max":184.169875,"volume":0},{"id":299792,"from":1780734600,"at":1780735500000000000,"to":1780735500,"open":184.016665,"close":183.891825,"min":183.816785,"max":184.042155,"volume":0},{"id":299793,"from":1780735500,"at":1780736400000000000,"to":1780736400,"open":183.888455,"close":183.713515,"min":183.711875,"max":183.912735,"volume":0},{"id":299794,"from":1780736400,"at":1780737300000000000,"to":1780737300,"open":183.712665,"close":183.590595,"min":183.537985,"max":183.718525,"volume":0},{"id":299795,"from":1780737300,"at":1780738200000000000,"to":1780738200,"open":183.590035,"close":183.432115,"min":183.381655,"max":183.641125,"volume":0},{"id":299796,"from":1780738200,"at":1780739100000000000,"to":1780739100,"open":183.434445,"close":183.365865,"min":183.355645,"max":183.571325,"volume":0},{"id":299797,"from":1780739100,"at":1780740000000000000,"to":1780740000,"open":183.365905,"close":183.356625,"min":183.265045,"max":183.471685,"volume":0},{"id":299798,"from":1780740000,"at":1780740900000000000,"to":1780740900,"open":183.358735,"close":183.391965,"min":183.338315,"max":183.584835,"volume":0},{"id":299799,"from":1780740900,"at":1780741800000000000,"to":1780741800,"open":183.394955,"close":183.393165,"min":183.277625,"max":183.462545,"volume":0},{"id":299800,"from":1780741800,"at":1780742700000000000,"to":1780742700,"open":183.392765,"close":183.422575,"min":183.329325,"max":183.471895,"volume":0},{"id":299801,"from":1780742700,"at":1780743600000000000,"to":1780743600,"open":183.423305,"close":183.071285,"min":183.052985,"max":183.431885,"volume":0},{"id":299802,"from":1780743600,"at":1780744500000000000,"to":1780744500,"open":183.069785,"close":183.172825,"min":182.951655,"max":183.179055,"volume":0},{"id":299803,"from":1780744500,"at":1780745400000000000,"to":1780745400,"open":183.173085,"close":183.101335,"min":183.094075,"max":183.245075,"volume":0},{"id":299804,"from":1780745400,"at":1780746300000000000,"to":1780746300,"open":183.099725,"close":183.208985,"min":183.077715,"max":183.296645,"volume":0},{"id":299805,"from":1780746300,"at":1780747200000000000,"to":1780747200,"open":183.208865,"close":183.201405,"min":183.165835,"max":183.298905,"volume":0},{"id":299806,"from":1780747200,"at":1780748100000000000,"to":1780748100,"open":183.201275,"close":183.052325,"min":183.006165,"max":183.239205,"volume":0},{"id":299807,"from":1780748100,"at":1780749000000000000,"to":1780749000,"open":183.051735,"close":183.111845,"min":182.973705,"max":183.192595,"volume":0},{"id":299808,"from":1780749000,"at":1780749900000000000,"to":1780749900,"open":183.108145,"close":183.030535,"min":182.961175,"max":183.129205,"volume":0},{"id":299809,"from":1780749900,"at":1780750800000000000,"to":1780750800,"open":183.031605,"close":183.033965,"min":182.978785,"max":183.099075,"volume":0},{"id":299810,"from":1780750800,"at":1780751700000000000,"to":1780751700,"open":183.031315,"close":182.648795,"min":182.594865,"max":183.043905,"volume":0},{"id":299811,"from":1780751700,"at":1780752600000000000,"to":1780752600,"open":182.655135,"close":182.720775,"min":182.611965,"max":182.765425,"volume":0},{"id":299812,"from":1780752600,"at":1780753500000000000,"to":1780753500,"open":182.720965,"close":182.921535,"min":182.717435,"max":182.936815,"volume":0},{"id":299813,"from":1780753500,"at":1780754400000000000,"to":1780754400,"open":182.921355,"close":183.004975,"min":182.851455,"max":183.041945,"volume":0},{"id":299814,"from":1780754400,"at":1780755300000000000,"to":1780755300,"open":183.006515,"close":182.815105,"min":182.742135,"max":183.023405,"volume":0},{"id":299815,"from":1780755300,"at":1780756200000000000,"to":1780756200,"open":182.814855,"close":183.195655,"min":182.806175,"max":183.200335,"volume":0},{"id":299816,"from":1780756200,"at":1780757100000000000,"to":1780757100,"open":183.194365,"close":183.528225,"min":183.172135,"max":183.555495,"volume":0},{"id":299817,"from":1780757100,"at":1780758000000000000,"to":1780758000,"open":183.531275,"close":183.419005,"min":183.409945,"max":183.652595,"volume":0},{"id":299818,"from":1780758000,"at":1780758900000000000,"to":1780758900,"open":183.412425,"close":183.690435,"min":183.381315,"max":183.771985,"volume":0},{"id":299819,"from":1780758900,"at":1780759800000000000,"to":1780759800,"open":183.683715,"close":183.564095,"min":183.551995,"max":183.755965,"volume":0},{"id":299820,"from":1780759800,"at":1780760700000000000,"to":1780760700,"open":183.559355,"close":183.704075,"min":183.559355,"max":183.824905,"volume":0},{"id":299821,"from":1780760700,"at":1780761600000000000,"to":1780761600,"open":183.704945,"close":183.899025,"min":183.692765,"max":183.916605,"volume":0},{"id":299822,"from":1780761600,"at":1780762500000000000,"to":1780762500,"open":183.899965,"close":184.117865,"min":183.878755,"max":184.130495,"volume":0},{"id":299823,"from":1780762500,"at":1780763400000000000,"to":1780763400,"open":184.117595,"close":184.165345,"min":184.058235,"max":184.193525,"volume":0},{"id":299824,"from":1780763400,"at":1780764300000000000,"to":1780764300,"open":184.165505,"close":184.178105,"min":184.152595,"max":184.349445,"volume":0},{"id":299825,"from":1780764300,"at":1780765200000000000,"to":1780765200,"open":184.176485,"close":184.138275,"min":184.067535,"max":184.225405,"volume":0},{"id":299826,"from":1780765200,"at":1780766100000000000,"to":1780766100,"open":184.137995,"close":183.931035,"min":183.855835,"max":184.139275,"volume":0},{"id":299827,"from":1780766100,"at":1780767000000000000,"to":1780767000,"open":183.929015,"close":183.974215,"min":183.841785,"max":184.016825,"volume":0},{"id":299828,"from":1780767000,"at":1780767900000000000,"to":1780767900,"open":183.973595,"close":183.935865,"min":183.911315,"max":184.036025,"volume":0},{"id":299829,"from":1780767900,"at":1780768800000000000,"to":1780768800,"open":183.937855,"close":184.012345,"min":183.890665,"max":184.057435,"volume":0},{"id":299830,"from":1780768800,"at":1780769700000000000,"to":1780769700,"open":184.015405,"close":183.995615,"min":183.886685,"max":184.061475,"volume":0},{"id":299831,"from":1780769700,"at":1780770600000000000,"to":1780770600,"open":183.995895,"close":183.946415,"min":183.909345,"max":184.044335,"volume":0},{"id":299832,"from":1780770600,"at":1780771500000000000,"to":1780771500,"open":183.948005,"close":183.949335,"min":183.780485,"max":183.987775,"volume":0},{"id":299833,"from":1780771500,"at":1780772400000000000,"to":1780772400,"open":183.951755,"close":183.877205,"min":183.859905,"max":183.990635,"volume":0},{"id":299834,"from":1780772400,"at":1780773300000000000,"to":1780773300,"open":183.883475,"close":183.566135,"min":183.553825,"max":183.944265,"volume":0},{"id":299835,"from":1780773300,"at":1780774200000000000,"to":1780774200,"open":183.566745,"close":183.296145,"min":183.296145,"max":183.595425,"volume":0},{"id":299836,"from":1780774200,"at":1780775100000000000,"to":1780775100,"open":183.296685,"close":183.260605,"min":183.131015,"max":183.304745,"volume":0},{"id":299837,"from":1780775100,"at":1780776000000000000,"to":1780776000,"open":183.260845,"close":183.255385,"min":183.191845,"max":183.311255,"volume":0},{"id":299838,"from":1780776000,"at":1780776900000000000,"to":1780776900,"open":183.257835,"close":183.146475,"min":183.102015,"max":183.278855,"volume":0},{"id":299839,"from":1780776900,"at":1780777800000000000,"to":1780777800,"open":183.145795,"close":183.275675,"min":183.138145,"max":183.376615,"volume":0},{"id":299840,"from":1780777800,"at":1780778700000000000,"to":1780778700,"open":183.274915,"close":183.324325,"min":183.101315,"max":183.363055,"volume":0},{"id":299841,"from":1780778700,"at":1780779600000000000,"to":1780779600,"open":183.327795,"close":183.529295,"min":183.327795,"max":183.529295,"volume":0},{"id":299842,"from":1780779600,"at":1780780500000000000,"to":1780780500,"open":183.529625,"close":183.515355,"min":183.463825,"max":183.588245,"volume":0},{"id":299843,"from":1780780500,"at":1780781400000000000,"to":1780781400,"open":183.517285,"close":183.852395,"min":183.510935,"max":183.870535,"volume":0},{"id":299844,"from":1780781400,"at":1780782300000000000,"to":1780782300,"open":183.855855,"close":183.753515,"min":183.727195,"max":183.900455,"volume":0},{"id":299845,"from":1780782300,"at":1780783200000000000,"to":1780783200,"open":183.753415,"close":184.063945,"min":183.747605,"max":184.078255,"volume":0},{"id":299846,"from":1780783200,"at":1780784100000000000,"to":1780784100,"open":184.061085,"close":184.103095,"min":184.040675,"max":184.199885,"volume":0},{"id":299847,"from":1780784100,"at":1780785000000000000,"to":1780785000,"open":184.105545,"close":184.096605,"min":184.041185,"max":184.223525,"volume":0},{"id":299848,"from":1780785000,"at":1780785900000000000,"to":1780785900,"open":184.097625,"close":184.248125,"min":184.071935,"max":184.274105,"volume":0},{"id":299849,"from":1780785900,"at":1780786800000000000,"to":1780786800,"open":184.248095,"close":184.206235,"min":184.160515,"max":184.348035,"volume":0},{"id":299850,"from":1780786800,"at":1780787700000000000,"to":1780787700,"open":184.203825,"close":184.370465,"min":184.203825,"max":184.472445,"volume":0},{"id":299851,"from":1780787700,"at":1780788600000000000,"to":1780788600,"open":184.365615,"close":184.595965,"min":184.291605,"max":184.647655,"volume":0},{"id":299852,"from":1780788600,"at":1780789500000000000,"to":1780789500,"open":184.599705,"close":184.672655,"min":184.544765,"max":184.724875,"volume":0},{"id":299853,"from":1780789500,"at":1780790400000000000,"to":1780790400,"open":184.672005,"close":184.736805,"min":184.576225,"max":184.820995,"volume":0},{"id":299854,"from":1780790400,"at":1780791300000000000,"to":1780791300,"open":184.738385,"close":184.674905,"min":184.581475,"max":184.738385,"volume":0},{"id":299855,"from":1780791300,"at":1780792200000000000,"to":1780792200,"open":184.676515,"close":184.711805,"min":184.550855,"max":184.718865,"volume":0},{"id":299856,"from":1780792200,"at":1780793100000000000,"to":1780793100,"open":184.711455,"close":184.809555,"min":184.682445,"max":184.828835,"volume":0},{"id":299857,"from":1780793100,"at":1780794000000000000,"to":1780794000,"open":184.807115,"close":184.744595,"min":184.681615,"max":184.868415,"volume":0},{"id":299858,"from":1780794000,"at":1780794900000000000,"to":1780794900,"open":184.745405,"close":184.971625,"min":184.693565,"max":184.987735,"volume":0},{"id":299859,"from":1780794900,"at":1780795800000000000,"to":1780795800,"open":184.972695,"close":185.057475,"min":184.865885,"max":185.096965,"volume":0},{"id":299860,"from":1780795800,"at":1780796700000000000,"to":1780796700,"open":185.058655,"close":185.135035,"min":185.031045,"max":185.177065,"volume":0},{"id":299861,"from":1780796700,"at":1780797600000000000,"to":1780797600,"open":185.135335,"close":185.152785,"min":185.066045,"max":185.245695,"volume":0},{"id":299862,"from":1780797600,"at":1780798500000000000,"to":1780798500,"open":185.151245,"close":185.194055,"min":185.125545,"max":185.269595,"volume":0},{"id":299863,"from":1780798500,"at":1780799400000000000,"to":1780799400,"open":185.194775,"close":185.055835,"min":184.974745,"max":185.211285,"volume":0},{"id":299864,"from":1780799400,"at":1780800300000000000,"to":1780800300,"open":185.054505,"close":185.118395,"min":184.963235,"max":185.121415,"volume":0},{"id":299865,"from":1780800300,"at":1780801200000000000,"to":1780801200,"open":185.118085,"close":185.280505,"min":185.076195,"max":185.304085,"volume":0},{"id":299866,"from":1780801200,"at":1780802100000000000,"to":1780802100,"open":185.281785,"close":185.325595,"min":185.230525,"max":185.481565,"volume":0},{"id":299867,"from":1780802100,"at":1780803000000000000,"to":1780803000,"open":185.325785,"close":185.281525,"min":185.250335,"max":185.367135,"volume":0},{"id":299868,"from":1780803000,"at":1780803900000000000,"to":1780803900,"open":185.282295,"close":185.244225,"min":185.200245,"max":185.373155,"volume":0},{"id":299869,"from":1780803900,"at":1780804800000000000,"to":1780804800,"open":185.243995,"close":185.224515,"min":185.180995,"max":185.356775,"volume":0},{"id":299870,"from":1780804800,"at":1780805700000000000,"to":1780805700,"open":185.228225,"close":185.386305,"min":185.195265,"max":185.461035,"volume":0},{"id":299871,"from":1780805700,"at":1780806600000000000,"to":1780806600,"open":185.387605,"close":185.335015,"min":185.268995,"max":185.408975,"volume":0},{"id":299872,"from":1780806600,"at":1780807500000000000,"to":1780807500,"open":185.337965,"close":185.319125,"min":185.260365,"max":185.431015,"volume":0},{"id":299873,"from":1780807500,"at":1780808400000000000,"to":1780808400,"open":185.318915,"close":185.374295,"min":185.259505,"max":185.397305,"volume":0},{"id":299874,"from":1780808400,"at":1780809300000000000,"to":1780809300,"open":185.374775,"close":185.211905,"min":185.180005,"max":185.376915,"volume":0},{"id":299875,"from":1780809300,"at":1780810200000000000,"to":1780810200,"open":185.211415,"close":185.211555,"min":185.181325,"max":185.321685,"volume":0},{"id":299876,"from":1780810200,"at":1780811100000000000,"to":1780811100,"open":185.209975,"close":185.330985,"min":185.151195,"max":185.346655,"volume":0},{"id":299877,"from":1780811100,"at":1780812000000000000,"to":1780812000,"open":185.325285,"close":185.482025,"min":185.234265,"max":185.483265,"volume":0},{"id":299878,"from":1780812000,"at":1780812900000000000,"to":1780812900,"open":185.486625,"close":185.498865,"min":185.424715,"max":185.647525,"volume":0},{"id":299879,"from":1780812900,"at":1780813800000000000,"to":1780813800,"open":185.499365,"close":185.232295,"min":185.158895,"max":185.501945,"volume":0},{"id":299880,"from":1780813800,"at":1780814700000000000,"to":1780814700,"open":185.230935,"close":185.138925,"min":185.090435,"max":185.263545,"volume":0},{"id":299881,"from":1780814700,"at":1780815600000000000,"to":1780815600,"open":185.139545,"close":184.851085,"min":184.838705,"max":185.208645,"volume":0},{"id":299882,"from":1780815600,"at":1780816500000000000,"to":1780816500,"open":184.846875,"close":184.737315,"min":184.593785,"max":184.849185,"volume":0},{"id":299883,"from":1780816500,"at":1780817400000000000,"to":1780817400,"open":184.737725,"close":184.616865,"min":184.541315,"max":184.739195,"volume":0},{"id":299884,"from":1780817400,"at":1780818300000000000,"to":1780818300,"open":184.618315,"close":184.707455,"min":184.607155,"max":184.823385,"volume":0},{"id":299885,"from":1780818300,"at":1780819200000000000,"to":1780819200,"open":184.703395,"close":184.621945,"min":184.565475,"max":184.713625,"volume":0},{"id":299886,"from":1780819200,"at":1780820100000000000,"to":1780820100,"open":184.616235,"close":184.750665,"min":184.530125,"max":184.767155,"volume":0},{"id":299887,"from":1780820100,"at":1780821000000000000,"to":1780821000,"open":184.750065,"close":184.876125,"min":184.686585,"max":184.886095,"volume":0},{"id":299888,"from":1780821000,"at":1780821900000000000,"to":1780821900,"open":184.877065,"close":184.820995,"min":184.755975,"max":184.984345,"volume":0},{"id":299889,"from":1780821900,"at":1780822800000000000,"to":1780822800,"open":184.824155,"close":184.949515,"min":184.824005,"max":184.958445,"volume":0},{"id":299890,"from":1780822800,"at":1780823700000000000,"to":1780823700,"open":184.949205,"close":184.762875,"min":184.681445,"max":184.951265,"volume":0},{"id":299891,"from":1780823700,"at":1780824600000000000,"to":1780824600,"open":184.761845,"close":184.827745,"min":184.626215,"max":184.855145,"volume":0},{"id":299892,"from":1780824600,"at":1780825500000000000,"to":1780825500,"open":184.828295,"close":185.123775,"min":184.774535,"max":185.133605,"volume":0},{"id":299893,"from":1780825500,"at":1780826400000000000,"to":1780826400,"open":185.124145,"close":185.201635,"min":185.109665,"max":185.300395,"volume":0},{"id":299894,"from":1780826400,"at":1780827300000000000,"to":1780827300,"open":185.201595,"close":184.972295,"min":184.856685,"max":185.234255,"volume":0},{"id":299895,"from":1780827300,"at":1780828200000000000,"to":1780828200,"open":184.975785,"close":184.898985,"min":184.835695,"max":184.993685,"volume":0},{"id":299896,"from":1780828200,"at":1780829100000000000,"to":1780829100,"open":184.899155,"close":184.929015,"min":184.816025,"max":184.982795,"volume":0},{"id":299897,"from":1780829100,"at":1780830000000000000,"to":1780830000,"open":184.928085,"close":184.766065,"min":184.667855,"max":184.932715,"volume":0},{"id":299898,"from":1780830000,"at":1780830900000000000,"to":1780830900,"open":184.767495,"close":184.584055,"min":184.567905,"max":184.775705,"volume":0},{"id":299899,"from":1780830900,"at":1780831800000000000,"to":1780831800,"open":184.583495,"close":184.451025,"min":184.416105,"max":184.600215,"volume":0},{"id":299900,"from":1780831800,"at":1780832700000000000,"to":1780832700,"open":184.446905,"close":184.137545,"min":184.115385,"max":184.484665,"volume":0},{"id":299901,"from":1780832700,"at":1780833600000000000,"to":1780833600,"open":184.135775,"close":184.129785,"min":184.070095,"max":184.230825,"volume":0},{"id":299902,"from":1780833600,"at":1780834500000000000,"to":1780834500,"open":184.125125,"close":184.238115,"min":184.091905,"max":184.240535,"volume":0},{"id":299903,"from":1780834500,"at":1780835400000000000,"to":1780835400,"open":184.236015,"close":184.273515,"min":184.148195,"max":184.314335,"volume":0},{"id":299904,"from":1780835400,"at":1780836300000000000,"to":1780836300,"open":184.272395,"close":184.217665,"min":184.177105,"max":184.378445,"volume":0},{"id":299905,"from":1780836300,"at":1780837200000000000,"to":1780837200,"open":184.222525,"close":184.387445,"min":184.215035,"max":184.420775,"volume":0},{"id":299906,"from":1780837200,"at":1780838100000000000,"to":1780838100,"open":184.384555,"close":184.300395,"min":184.275905,"max":184.415015,"volume":0},{"id":299907,"from":1780838100,"at":1780839000000000000,"to":1780839000,"open":184.300175,"close":184.399015,"min":184.127005,"max":184.437795,"volume":0},{"id":299908,"from":1780839000,"at":1780839900000000000,"to":1780839900,"open":184.398075,"close":184.279675,"min":184.268005,"max":184.416325,"volume":0},{"id":299909,"from":1780839900,"at":1780840800000000000,"to":1780840800,"open":184.279495,"close":184.129355,"min":184.074505,"max":184.336355,"volume":0},{"id":299910,"from":1780840800,"at":1780841700000000000,"to":1780841700,"open":184.128965,"close":183.979015,"min":183.935435,"max":184.160005,"volume":0},{"id":299911,"from":1780841700,"at":1780842600000000000,"to":1780842600,"open":183.980185,"close":184.290505,"min":183.962115,"max":184.290505,"volume":0},{"id":299912,"from":1780842600,"at":1780842792000000000,"to":1780843500,"open":184.289685,"close":184.323095,"min":184.264465,"max":184.349575,"volume":0}]},"status":2000}
